GCF_001319985.1	../reference_genomes/shadow/GCF_001319985.1.fna
GCF_001273645.1	../reference_genomes/shadow/GCF_001273645.1.fna
GCF_011082085.1	../reference_genomes/shadow/GCF_011082085.1.fna
GCF_016725185.1	../reference_genomes/shadow/GCF_016725185.1.fna
GCF_003025345.2	../reference_genomes/shadow/GCF_003025345.2.fna
GCF_007005445.1	../reference_genomes/shadow/GCF_007005445.1.fna
GCF_014450905.1	../reference_genomes/shadow/GCF_014450905.1.fna
GCF_000444095.1	../reference_genomes/shadow/GCF_000444095.1.fna
GCF_010208005.1	../reference_genomes/shadow/GCF_010208005.1.fna
GCF_902362465.1	../reference_genomes/shadow/GCF_902362465.1.fna
GCF_009183545.1	../reference_genomes/shadow/GCF_009183545.1.fna
GCF_000757785.1	../reference_genomes/shadow/GCF_000757785.1.fna
GCA_007118625.1	../reference_genomes/shadow/GCA_007118625.1.fna
GCF_002025445.1	../reference_genomes/shadow/GCF_002025445.1.fna
GCF_000286915.2	../reference_genomes/shadow/GCF_000286915.2.fna
GCF_900379895.1	../reference_genomes/shadow/GCF_900379895.1.fna
GCF_900156595.1	../reference_genomes/shadow/GCF_900156595.1.fna
GCF_015023725.1	../reference_genomes/shadow/GCF_015023725.1.fna
GCF_017875455.1	../reference_genomes/shadow/GCF_017875455.1.fna
GCF_009863095.1	../reference_genomes/shadow/GCF_009863095.1.fna
GCF_000277305.1	../reference_genomes/shadow/GCF_000277305.1.fna
GCA_016781205.1	../reference_genomes/shadow/GCA_016781205.1.fna
GCF_003227755.1	../reference_genomes/shadow/GCF_003227755.1.fna
GCA_017621355.1	../reference_genomes/shadow/GCA_017621355.1.fna
GCA_013607755.1	../reference_genomes/shadow/GCA_013607755.1.fna
GCF_004916735.1	../reference_genomes/shadow/GCF_004916735.1.fna
GCA_905201495.1	../reference_genomes/shadow/GCA_905201495.1.fna
GCF_000154485.1	../reference_genomes/shadow/GCF_000154485.1.fna
GCA_002399895.1	../reference_genomes/shadow/GCA_002399895.1.fna
GCA_903856945.1	../reference_genomes/shadow/GCA_903856945.1.fna
GCA_905215135.1	../reference_genomes/shadow/GCA_905215135.1.fna
GCA_910584565.1	../reference_genomes/shadow/GCA_910584565.1.fna
GCA_002509655.1	../reference_genomes/shadow/GCA_002509655.1.fna
GCF_002580595.1	../reference_genomes/shadow/GCF_002580595.1.fna
GCA_910587605.1	../reference_genomes/shadow/GCA_910587605.1.fna
GCF_017068035.1	../reference_genomes/shadow/GCF_017068035.1.fna
GCF_002811455.1	../reference_genomes/shadow/GCF_002811455.1.fna
GCF_900699155.1	../reference_genomes/shadow/GCF_900699155.1.fna
GCA_017505105.1	../reference_genomes/shadow/GCA_017505105.1.fna
GCF_018344415.1	../reference_genomes/shadow/GCF_018344415.1.fna
GCF_019091385.1	../reference_genomes/shadow/GCF_019091385.1.fna
GCF_901875315.1	../reference_genomes/shadow/GCF_901875315.1.fna
GCA_902362285.1	../reference_genomes/shadow/GCA_902362285.1.fna
GCF_001401775.1	../reference_genomes/shadow/GCF_001401775.1.fna
GCF_012932895.1	../reference_genomes/shadow/GCF_012932895.1.fna
GCF_013417665.1	../reference_genomes/shadow/GCF_013417665.1.fna
GCF_000525895.1	../reference_genomes/shadow/GCF_000525895.1.fna
GCF_002591505.1	../reference_genomes/shadow/GCF_002591505.1.fna
GCA_017438185.1	../reference_genomes/shadow/GCA_017438185.1.fna
GCF_009711215.1	../reference_genomes/shadow/GCF_009711215.1.fna
GCA_903835485.1	../reference_genomes/shadow/GCA_903835485.1.fna
GCF_002863405.1	../reference_genomes/shadow/GCF_002863405.1.fna
GCA_903827915.1	../reference_genomes/shadow/GCA_903827915.1.fna
GCF_017909435.1	../reference_genomes/shadow/GCF_017909435.1.fna
GCA_008673775.1	../reference_genomes/shadow/GCA_008673775.1.fna
GCF_000176775.1	../reference_genomes/shadow/GCF_000176775.1.fna
GCF_014875755.1	../reference_genomes/shadow/GCF_014875755.1.fna
GCF_001894905.1	../reference_genomes/shadow/GCF_001894905.1.fna
GCF_019049775.1	../reference_genomes/shadow/GCF_019049775.1.fna
GCF_001595745.1	../reference_genomes/shadow/GCF_001595745.1.fna
GCA_017746855.1	../reference_genomes/shadow/GCA_017746855.1.fna
GCA_003167915.1	../reference_genomes/shadow/GCA_003167915.1.fna
GCA_002387145.1	../reference_genomes/shadow/GCA_002387145.1.fna
GCF_003130345.1	../reference_genomes/shadow/GCF_003130345.1.fna
GCA_002397165.1	../reference_genomes/shadow/GCA_002397165.1.fna
GCF_017745625.1	../reference_genomes/shadow/GCF_017745625.1.fna
GCF_000685055.1	../reference_genomes/shadow/GCF_000685055.1.fna
GCF_016735085.1	../reference_genomes/shadow/GCF_016735085.1.fna
GCF_014200835.1	../reference_genomes/shadow/GCF_014200835.1.fna
GCF_902385705.1	../reference_genomes/shadow/GCF_902385705.1.fna
GCF_900236575.1	../reference_genomes/shadow/GCF_900236575.1.fna
GCA_019187065.1	../reference_genomes/shadow/GCA_019187065.1.fna
GCF_012985315.1	../reference_genomes/shadow/GCF_012985315.1.fna
GCA_903832955.1	../reference_genomes/shadow/GCA_903832955.1.fna
GCF_000773065.1	../reference_genomes/shadow/GCF_000773065.1.fna
GCF_002196695.1	../reference_genomes/shadow/GCF_002196695.1.fna
GCA_015659705.1	../reference_genomes/shadow/GCA_015659705.1.fna
GCF_002013785.1	../reference_genomes/shadow/GCF_002013785.1.fna
GCF_000816475.1	../reference_genomes/shadow/GCF_000816475.1.fna
GCA_018897675.1	../reference_genomes/shadow/GCA_018897675.1.fna
GCF_013096835.1	../reference_genomes/shadow/GCF_013096835.1.fna
GCA_905209045.1	../reference_genomes/shadow/GCA_905209045.1.fna
GCF_900610765.1	../reference_genomes/shadow/GCF_900610765.1.fna
GCA_017304455.1	../reference_genomes/shadow/GCA_017304455.1.fna
GCF_902859845.1	../reference_genomes/shadow/GCF_902859845.1.fna
GCA_003990855.1	../reference_genomes/shadow/GCA_003990855.1.fna
GCA_903858805.1	../reference_genomes/shadow/GCA_903858805.1.fna
GCF_000613365.1	../reference_genomes/shadow/GCF_000613365.1.fna
GCF_009763235.1	../reference_genomes/shadow/GCF_009763235.1.fna
GCA_005882755.1	../reference_genomes/shadow/GCA_005882755.1.fna
GCF_015125055.1	../reference_genomes/shadow/GCF_015125055.1.fna
GCF_009696665.1	../reference_genomes/shadow/GCF_009696665.1.fna
GCF_000516715.1	../reference_genomes/shadow/GCF_000516715.1.fna
GCF_900591185.1	../reference_genomes/shadow/GCF_900591185.1.fna
GCF_000009305.1	../reference_genomes/shadow/GCF_000009305.1.fna
GCA_902768695.1	../reference_genomes/shadow/GCA_902768695.1.fna
GCF_002000425.1	../reference_genomes/shadow/GCF_002000425.1.fna
GCF_000980005.1	../reference_genomes/shadow/GCF_000980005.1.fna
GCA_905202555.1	../reference_genomes/shadow/GCA_905202555.1.fna
GCF_000306555.1	../reference_genomes/shadow/GCF_000306555.1.fna
GCF_017569405.1	../reference_genomes/shadow/GCF_017569405.1.fna
GCF_001532285.1	../reference_genomes/shadow/GCF_001532285.1.fna
GCA_001553165.1	../reference_genomes/shadow/GCA_001553165.1.fna
GCA_003476985.1	../reference_genomes/shadow/GCA_003476985.1.fna
GCA_903822125.1	../reference_genomes/shadow/GCA_903822125.1.fna
GCF_014201955.1	../reference_genomes/shadow/GCF_014201955.1.fna
GCF_016901985.1	../reference_genomes/shadow/GCF_016901985.1.fna
GCA_017306615.1	../reference_genomes/shadow/GCA_017306615.1.fna
GCA_017516625.1	../reference_genomes/shadow/GCA_017516625.1.fna
GCA_017984465.1	../reference_genomes/shadow/GCA_017984465.1.fna
GCF_011751965.1	../reference_genomes/shadow/GCF_011751965.1.fna
GCF_001421585.1	../reference_genomes/shadow/GCF_001421585.1.fna
GCA_910578955.1	../reference_genomes/shadow/GCA_910578955.1.fna
GCA_900541845.1	../reference_genomes/shadow/GCA_900541845.1.fna
GCF_001281365.1	../reference_genomes/shadow/GCF_001281365.1.fna
GCF_000703125.1	../reference_genomes/shadow/GCF_000703125.1.fna
GCA_001831175.1	../reference_genomes/shadow/GCA_001831175.1.fna
GCF_018861555.1	../reference_genomes/shadow/GCF_018861555.1.fna
GCA_017635715.1	../reference_genomes/shadow/GCA_017635715.1.fna
GCF_008000595.1	../reference_genomes/shadow/GCF_008000595.1.fna
GCA_017983825.1	../reference_genomes/shadow/GCA_017983825.1.fna
GCF_900602545.1	../reference_genomes/shadow/GCF_900602545.1.fna
GCF_905184115.1	../reference_genomes/shadow/GCF_905184115.1.fna
GCF_901542375.1	../reference_genomes/shadow/GCF_901542375.1.fna
GCF_018618235.1	../reference_genomes/shadow/GCF_018618235.1.fna
GCA_018697075.1	../reference_genomes/shadow/GCA_018697075.1.fna
GCF_903970895.1	../reference_genomes/shadow/GCF_903970895.1.fna
GCF_009870415.1	../reference_genomes/shadow/GCF_009870415.1.fna
GCF_000832075.1	../reference_genomes/shadow/GCF_000832075.1.fna
GCF_007991555.1	../reference_genomes/shadow/GCF_007991555.1.fna
GCF_902376135.1	../reference_genomes/shadow/GCF_902376135.1.fna
GCA_002351545.1	../reference_genomes/shadow/GCA_002351545.1.fna
GCA_015490365.1	../reference_genomes/shadow/GCA_015490365.1.fna
GCF_012850275.1	../reference_genomes/shadow/GCF_012850275.1.fna
GCA_903907125.1	../reference_genomes/shadow/GCA_903907125.1.fna
GCF_014230795.1	../reference_genomes/shadow/GCF_014230795.1.fna
GCF_001438865.1	../reference_genomes/shadow/GCF_001438865.1.fna
GCA_900473815.1	../reference_genomes/shadow/GCA_900473815.1.fna
GCF_004551665.1	../reference_genomes/shadow/GCF_004551665.1.fna
GCA_902790055.1	../reference_genomes/shadow/GCA_902790055.1.fna
GCF_002112635.1	../reference_genomes/shadow/GCF_002112635.1.fna
GCF_002735655.1	../reference_genomes/shadow/GCF_002735655.1.fna
GCA_016705095.1	../reference_genomes/shadow/GCA_016705095.1.fna
GCF_003944745.1	../reference_genomes/shadow/GCF_003944745.1.fna
GCA_017307395.1	../reference_genomes/shadow/GCA_017307395.1.fna
GCF_003048505.1	../reference_genomes/shadow/GCF_003048505.1.fna
GCA_002325745.1	../reference_genomes/shadow/GCA_002325745.1.fna
GCA_001657585.1	../reference_genomes/shadow/GCA_001657585.1.fna
GCF_002752215.1	../reference_genomes/shadow/GCF_002752215.1.fna
GCA_903819835.1	../reference_genomes/shadow/GCA_903819835.1.fna
GCF_014170285.1	../reference_genomes/shadow/GCF_014170285.1.fna
GCF_002875385.1	../reference_genomes/shadow/GCF_002875385.1.fna
GCA_000766055.1	../reference_genomes/shadow/GCA_000766055.1.fna
GCF_014198205.1	../reference_genomes/shadow/GCF_014198205.1.fna
GCF_905332525.1	../reference_genomes/shadow/GCF_905332525.1.fna
GCA_016297385.1	../reference_genomes/shadow/GCA_016297385.1.fna
GCA_018436545.1	../reference_genomes/shadow/GCA_018436545.1.fna
GCF_016837145.1	../reference_genomes/shadow/GCF_016837145.1.fna
GCA_009918305.1	../reference_genomes/shadow/GCA_009918305.1.fna
GCA_003542895.1	../reference_genomes/shadow/GCA_003542895.1.fna
GCF_000285915.1	../reference_genomes/shadow/GCF_000285915.1.fna
GCF_005861955.1	../reference_genomes/shadow/GCF_005861955.1.fna
GCA_902760485.1	../reference_genomes/shadow/GCA_902760485.1.fna
GCF_014636375.1	../reference_genomes/shadow/GCF_014636375.1.fna
GCA_003387755.1	../reference_genomes/shadow/GCA_003387755.1.fna
GCA_002414105.1	../reference_genomes/shadow/GCA_002414105.1.fna
GCF_004334045.1	../reference_genomes/shadow/GCF_004334045.1.fna
GCA_017541115.1	../reference_genomes/shadow/GCA_017541115.1.fna
GCF_015024185.1	../reference_genomes/shadow/GCF_015024185.1.fna
GCF_014295435.1	../reference_genomes/shadow/GCF_014295435.1.fna
GCF_016902515.1	../reference_genomes/shadow/GCF_016902515.1.fna
GCA_903959485.1	../reference_genomes/shadow/GCA_903959485.1.fna
GCA_001305035.1	../reference_genomes/shadow/GCA_001305035.1.fna
GCF_003023865.1	../reference_genomes/shadow/GCF_003023865.1.fna
GCA_900766385.1	../reference_genomes/shadow/GCA_900766385.1.fna
GCA_009774935.1	../reference_genomes/shadow/GCA_009774935.1.fna
GCA_902777845.1	../reference_genomes/shadow/GCA_902777845.1.fna
GCA_000691125.1	../reference_genomes/shadow/GCA_000691125.1.fna
GCA_903903525.1	../reference_genomes/shadow/GCA_903903525.1.fna
GCF_900461195.1	../reference_genomes/shadow/GCF_900461195.1.fna
GCA_005809195.1	../reference_genomes/shadow/GCA_005809195.1.fna
GCF_009607675.1	../reference_genomes/shadow/GCF_009607675.1.fna
GCA_009918565.1	../reference_genomes/shadow/GCA_009918565.1.fna
GCF_002096915.1	../reference_genomes/shadow/GCF_002096915.1.fna
GCA_003585625.1	../reference_genomes/shadow/GCA_003585625.1.fna
GCF_903469655.1	../reference_genomes/shadow/GCF_903469655.1.fna
GCA_000435795.1	../reference_genomes/shadow/GCA_000435795.1.fna
GCA_000262365.1	../reference_genomes/shadow/GCA_000262365.1.fna
GCF_001939685.1	../reference_genomes/shadow/GCF_001939685.1.fna
GCF_019126275.1	../reference_genomes/shadow/GCF_019126275.1.fna
GCF_002834745.1	../reference_genomes/shadow/GCF_002834745.1.fna
GCF_003044995.1	../reference_genomes/shadow/GCF_003044995.1.fna
GCA_903925935.1	../reference_genomes/shadow/GCA_903925935.1.fna
GCA_903825385.1	../reference_genomes/shadow/GCA_903825385.1.fna
GCF_016908895.1	../reference_genomes/shadow/GCF_016908895.1.fna
GCF_000800075.1	../reference_genomes/shadow/GCF_000800075.1.fna
GCA_000691445.1	../reference_genomes/shadow/GCA_000691445.1.fna
GCF_009690945.1	../reference_genomes/shadow/GCF_009690945.1.fna
GCF_001037515.1	../reference_genomes/shadow/GCF_001037515.1.fna
GCA_009911465.1	../reference_genomes/shadow/GCA_009911465.1.fna
GCA_903872985.1	../reference_genomes/shadow/GCA_903872985.1.fna
GCF_004522445.1	../reference_genomes/shadow/GCF_004522445.1.fna
GCA_003131405.1	../reference_genomes/shadow/GCA_003131405.1.fna
GCA_902755475.1	../reference_genomes/shadow/GCA_902755475.1.fna
GCA_017438205.1	../reference_genomes/shadow/GCA_017438205.1.fna
GCF_003287555.1	../reference_genomes/shadow/GCF_003287555.1.fna
GCA_902791255.1	../reference_genomes/shadow/GCA_902791255.1.fna
GCF_000607225.1	../reference_genomes/shadow/GCF_000607225.1.fna
GCA_903903875.1	../reference_genomes/shadow/GCA_903903875.1.fna
GCA_018619655.1	../reference_genomes/shadow/GCA_018619655.1.fna
GCA_903843105.1	../reference_genomes/shadow/GCA_903843105.1.fna
GCF_002094875.1	../reference_genomes/shadow/GCF_002094875.1.fna
GCF_000621345.1	../reference_genomes/shadow/GCF_000621345.1.fna
GCF_013302995.1	../reference_genomes/shadow/GCF_013302995.1.fna
GCA_017459125.1	../reference_genomes/shadow/GCA_017459125.1.fna
GCF_001807585.1	../reference_genomes/shadow/GCF_001807585.1.fna
GCA_003159945.1	../reference_genomes/shadow/GCA_003159945.1.fna
GCA_903886145.1	../reference_genomes/shadow/GCA_903886145.1.fna
GCF_014193945.1	../reference_genomes/shadow/GCF_014193945.1.fna
GCA_017407065.1	../reference_genomes/shadow/GCA_017407065.1.fna
GCA_900317415.1	../reference_genomes/shadow/GCA_900317415.1.fna
GCF_006547305.1	../reference_genomes/shadow/GCF_006547305.1.fna
GCF_000175375.1	../reference_genomes/shadow/GCF_000175375.1.fna
GCA_016290105.1	../reference_genomes/shadow/GCA_016290105.1.fna
GCA_016719325.1	../reference_genomes/shadow/GCA_016719325.1.fna
GCA_902399915.1	../reference_genomes/shadow/GCA_902399915.1.fna
GCF_000478805.1	../reference_genomes/shadow/GCF_000478805.1.fna
GCA_902762915.1	../reference_genomes/shadow/GCA_902762915.1.fna
GCF_900215345.1	../reference_genomes/shadow/GCF_900215345.1.fna
GCA_902787845.1	../reference_genomes/shadow/GCA_902787845.1.fna
GCA_001188635.1	../reference_genomes/shadow/GCA_001188635.1.fna
GCA_903831135.1	../reference_genomes/shadow/GCA_903831135.1.fna
GCF_009025875.1	../reference_genomes/shadow/GCF_009025875.1.fna
GCF_000633475.1	../reference_genomes/shadow/GCF_000633475.1.fna
GCA_900635665.1	../reference_genomes/shadow/GCA_900635665.1.fna
GCF_018785445.1	../reference_genomes/shadow/GCF_018785445.1.fna
GCF_001945375.1	../reference_genomes/shadow/GCF_001945375.1.fna
GCF_004403255.1	../reference_genomes/shadow/GCF_004403255.1.fna
GCA_011771545.1	../reference_genomes/shadow/GCA_011771545.1.fna
GCF_014852575.1	../reference_genomes/shadow/GCF_014852575.1.fna
GCF_003041375.1	../reference_genomes/shadow/GCF_003041375.1.fna
GCF_014201555.1	../reference_genomes/shadow/GCF_014201555.1.fna
GCF_004310385.1	../reference_genomes/shadow/GCF_004310385.1.fna
GCA_008363195.1	../reference_genomes/shadow/GCA_008363195.1.fna
GCF_001717135.1	../reference_genomes/shadow/GCF_001717135.1.fna
GCA_903836275.1	../reference_genomes/shadow/GCA_903836275.1.fna
GCA_905202445.1	../reference_genomes/shadow/GCA_905202445.1.fna
GCA_017850855.1	../reference_genomes/shadow/GCA_017850855.1.fna
GCF_014893035.1	../reference_genomes/shadow/GCF_014893035.1.fna
GCA_018647005.1	../reference_genomes/shadow/GCA_018647005.1.fna
GCF_016649255.1	../reference_genomes/shadow/GCF_016649255.1.fna
GCF_014297375.1	../reference_genomes/shadow/GCF_014297375.1.fna
GCA_018241285.1	../reference_genomes/shadow/GCA_018241285.1.fna
GCF_000016685.1	../reference_genomes/shadow/GCF_000016685.1.fna
GCF_000314775.2	../reference_genomes/shadow/GCF_000314775.2.fna
GCF_003610075.1	../reference_genomes/shadow/GCF_003610075.1.fna
GCA_002018185.1	../reference_genomes/shadow/GCA_002018185.1.fna
GCA_013329755.1	../reference_genomes/shadow/GCA_013329755.1.fna
GCF_902165935.1	../reference_genomes/shadow/GCF_902165935.1.fna
GCA_902758505.1	../reference_genomes/shadow/GCA_902758505.1.fna
GCF_002294745.1	../reference_genomes/shadow/GCF_002294745.1.fna
GCF_016730045.1	../reference_genomes/shadow/GCF_016730045.1.fna
GCF_009296125.1	../reference_genomes/shadow/GCF_009296125.1.fna
GCF_015548185.1	../reference_genomes/shadow/GCF_015548185.1.fna
GCF_902377455.1	../reference_genomes/shadow/GCF_902377455.1.fna
GCF_900018365.1	../reference_genomes/shadow/GCF_900018365.1.fna
GCF_002020225.1	../reference_genomes/shadow/GCF_002020225.1.fna
GCF_000261725.1	../reference_genomes/shadow/GCF_000261725.1.fna
GCF_000017725.2	../reference_genomes/shadow/GCF_000017725.2.fna
GCA_905201235.1	../reference_genomes/shadow/GCA_905201235.1.fna
GCF_002160385.1	../reference_genomes/shadow/GCF_002160385.1.fna
GCF_000252915.2	../reference_genomes/shadow/GCF_000252915.2.fna
GCF_001072925.1	../reference_genomes/shadow/GCF_001072925.1.fna
GCF_016899505.1	../reference_genomes/shadow/GCF_016899505.1.fna
GCF_001029575.1	../reference_genomes/shadow/GCF_001029575.1.fna
GCF_010894335.1	../reference_genomes/shadow/GCF_010894335.1.fna
GCF_016862155.1	../reference_genomes/shadow/GCF_016862155.1.fna
GCF_001758625.2	../reference_genomes/shadow/GCF_001758625.2.fna
GCF_000408525.1	../reference_genomes/shadow/GCF_000408525.1.fna
GCA_003160765.1	../reference_genomes/shadow/GCA_003160765.1.fna
GCF_003059125.1	../reference_genomes/shadow/GCF_003059125.1.fna
GCF_902460585.1	../reference_genomes/shadow/GCF_902460585.1.fna
GCF_008016685.1	../reference_genomes/shadow/GCF_008016685.1.fna
GCF_016127355.1	../reference_genomes/shadow/GCF_016127355.1.fna
GCF_002077655.1	../reference_genomes/shadow/GCF_002077655.1.fna
GCF_014195385.1	../reference_genomes/shadow/GCF_014195385.1.fna
GCA_900558695.1	../reference_genomes/shadow/GCA_900558695.1.fna
GCA_903814005.1	../reference_genomes/shadow/GCA_903814005.1.fna
GCF_018682335.1	../reference_genomes/shadow/GCF_018682335.1.fna
GCA_902779585.1	../reference_genomes/shadow/GCA_902779585.1.fna
GCA_905236765.1	../reference_genomes/shadow/GCA_905236765.1.fna
GCA_016291855.1	../reference_genomes/shadow/GCA_016291855.1.fna
GCF_000260635.1	../reference_genomes/shadow/GCF_000260635.1.fna
GCF_014673435.1	../reference_genomes/shadow/GCF_014673435.1.fna
GCF_003252965.1	../reference_genomes/shadow/GCF_003252965.1.fna
GCF_001511755.1	../reference_genomes/shadow/GCF_001511755.1.fna
GCF_003578115.1	../reference_genomes/shadow/GCF_003578115.1.fna
GCF_018530935.1	../reference_genomes/shadow/GCF_018530935.1.fna
GCF_004137785.1	../reference_genomes/shadow/GCF_004137785.1.fna
GCA_009922135.1	../reference_genomes/shadow/GCA_009922135.1.fna
GCF_001672315.1	../reference_genomes/shadow/GCF_001672315.1.fna
GCF_004337435.2	../reference_genomes/shadow/GCF_004337435.2.fna
GCA_011057245.1	../reference_genomes/shadow/GCA_011057245.1.fna
GCF_014268455.2	../reference_genomes/shadow/GCF_014268455.2.fna
